Statistical profiling result from isolate-0x118040000-47996-v8.log, (8911 ticks, 73 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     78    0.9%          /usr/lib/system/libsystem_malloc.dylib
     56    0.6%          /usr/lib/system/libsystem_platform.dylib
     22    0.2%          /usr/lib/system/libsystem_c.dylib
     21    0.2%          /usr/lib/system/libsystem_pthread.dylib
     15    0.2%          /usr/lib/libc++abi.dylib
     10    0.1%          /usr/lib/system/libdyld.dylib
      6    0.1%          /usr/lib/libc++.1.dylib
      1    0.0%          /usr/lib/system/libsystem_kernel.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     95    1.1%    1.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
     71    0.8%    0.8%  LazyCompile: *_writeRaw node:_http_outgoing:390:19
     41    0.5%    0.5%  LazyCompile: *parserOnIncoming node:_http_server:972:26
     40    0.4%    0.5%  LazyCompile: *end node:_http_outgoing:992:45
     38    0.4%    0.4%  LazyCompile: *Socket._writeGeneric node:net:899:42
     36    0.4%    0.4%  LazyCompile: *parserOnHeadersComplete node:_http_common:72:33
     31    0.3%    0.4%  LazyCompile: *onwrite node:internal/streams/writable:428:17
     24    0.3%    0.3%  LazyCompile: *onRequest /Users/d/coding/repos/cs/node-playground/node-profiling.js:12:38
     23    0.3%    0.3%  LazyCompile: *resume_ node:internal/streams/readable:996:17
     23    0.3%    0.3%  LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
     23    0.3%    0.3%  LazyCompile: *onParserExecuteCommon node:_http_server:851:31
     21    0.2%    0.2%  LazyCompile: *get node:_http_incoming:112:16
     20    0.2%    0.2%  LazyCompile: *clearBuffer node:internal/streams/writable:532:21
     19    0.2%    0.2%  LazyCompile: *setStreamTimeout node:internal/stream_base_commons:237:26
     19    0.2%    0.2%  LazyCompile: *_storeHeader node:_http_outgoing:439:22
     18    0.2%    0.2%  RegExp: [^\t\x20-\x7e\x80-\xff]
     18    0.2%    0.2%  LazyCompile: *Readable.read node:internal/streams/readable:402:35
     16    0.2%    0.2%  LazyCompile: *endReadable node:internal/streams/readable:1342:21
     16    0.2%    0.2%  LazyCompile: *append node:internal/linkedlist:30:16
     16    0.2%    0.2%  LazyCompile: *OutgoingMessage node:_http_outgoing:104:25
     15    0.2%    0.2%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
     15    0.2%    0.2%  LazyCompile: *emit node:events:460:44
     15    0.2%    0.2%  LazyCompile: *ReadableState node:internal/streams/readable:83:23
     14    0.2%    0.2%  LazyCompile: *endReadableNT node:internal/streams/readable:1352:23
     14    0.2%    0.2%  LazyCompile: *afterWriteTick node:internal/streams/writable:485:24
     12    0.1%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
     12    0.1%    0.1%  LazyCompile: *write_ node:_http_outgoing:872:16
     12    0.1%    0.1%  LazyCompile: *socketListenerWrap node:_http_server:1122:37
     12    0.1%    0.1%  LazyCompile: *doWrite node:internal/streams/writable:401:17
     11    0.1%    0.1%  LazyCompile: *matchKnownFields node:_http_incoming:279:26
     11    0.1%    0.1%  LazyCompile: *IncomingMessage node:_http_incoming:53:25
      9    0.1%    0.1%  LazyCompile: *onParserExecute node:_http_server:790:25
